ObjectID,X,Y,ID,pHH20,pHKCl,Гумус %,P мг/кг,K мг/кг,Mn мг/кг,Co мг/кг,Cu мг/кг,Zn мг/кг,Mo мг/кг,B мг/кг,Ca ммоль-экв/100г,Mg ммоль-экв/100г,Al ммоль-экв/100г,N_NH4  мг/кг  ,N_NO3  мг/кг  ,soil_name,texture,parentrock,relief,code,area,Z,NDVI 13062019
52,38.781472,53.612458,52,6.8,5.7,5.1,60.2,126.7,4.1,0.01,0.06,0.13,0.02,1.9,8.7,1.2,0,6.7,24.2,чернозем выщелоченный среднемощный среднесмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,покатые склоны,14,78954,0.926948116883178,0.674188197
53,38.773343,53.61073,53,6.3,5.5,11.5,219.4,355.5,7.2,0.02,0.1,0.64,0,2.2,15.9,2.9,0,4.6,41.1,ГЛФ,,,,98,359029,1.89796578438419,0.777310908
54,38.7671,53.610867,54,6.3,5.2,6.8,161,181.1,4.5,0.01,0.07,0.18,0.03,2.5,16.5,2.4,0,5.4,33.4,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,20359,1.33312142732428,0.619446754
55,38.760406,53.609179,55,6.2,5.1,7.9,278.5,333.5,5.8,0.02,0.11,0.25,0.02,2.4,15.3,2.4,0,4.7,40.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,319444,1.55350420668774,0.611864388
56,38.757776,53.606868,56,5.9,4.9,8.1,105.5,204.5,5.8,0.02,0.07,0.19,0,2.6,14.5,2.1,0,5.6,34.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,319444,1.35198969042114,0.633682847
57,38.755277,53.603285,57,6,5.1,8.5,223.4,606.2,5.9,0.02,0.09,0.36,0,2.6,14.2,2.5,0,5,49.5,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,878689,1.61349065280035,0.725186646
58,38.752403,53.598028,58,6.2,5.2,8.6,340,466.6,6.1,0.02,0.07,0.3,0.02,3.2,15,2.3,0,4.3,31.9,чернозем оподзоленный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,"водораздельные участки слабопологие  и пологие склоны, террасы",3,1845872,1.5550810668486,0.665544331
59,38.757045,53.598421,59,5.8,4.8,7.8,100.7,218.8,8.6,0.03,0.09,0.33,0.02,2.1,15.8,2.5,0,5.5,31.2,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,878689,1.66345816013649,0.757481158
60,38.744862,53.597828,60,5.9,5.1,7.7,86.9,322.7,5.6,0,0.06,0.21,0,1.9,16.1,2.5,0,3.4,142.7,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,136009,1.32438120747292,0.680654526
61,38.795121,53.58067,61,6.2,5.3,7.7,97.4,435.7,4.3,0,0.07,0.26,0,1.8,15.5,2.6,0,2.8,96.4,овражно-балочный комплекс,средне-тяжело-суглинистый,"лессовидные суглинки, делювиальные отложения",склоны и днища балок и оврагов,23,51134,1.33563020652287,0.81198591
62,38.784011,53.618137,62,7.1,6.3,8.9,87.5,404.6,5.8,0,0.08,0.26,0,2.8,17.2,2.4,0,2.7,167.6,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,237386,1.55142758134056,0.704023004
63,38.777106,53.617702,63,6.1,5.2,7.9,69.7,443.9,4.7,0,0.06,0.27,0,2.1,15.1,2.6,0,2.6,105.7,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,237386,1.35820005508963,0.708090067
64,38.769631,53.617328,64,6,5.1,8.3,57,260.3,3.8,0,0.07,0.24,0,2.1,16.8,2.8,0,3.3,136.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,466667,1.35924135977718,0.70766592
65,38.762069,53.616929,65,6.1,5.2,8,50,261.2,4.2,0,0.08,0.53,0,2,16.8,3,0,2.4,108.2,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,13585,1.61812703210748,0.752073944
66,38.763068,53.613993,66,7.2,6.2,5,54.8,265.6,4.7,0,0.07,0.16,0,1.2,14.2,1.5,0,2.9,86,чернозем выщелоченный среднемощный среднесмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,покатые склоны,14,160928,1.05070174858843,0.518404901
67,38.760773,53.620655,67,5.7,4.9,8.1,51.4,251.6,5.4,0,0.07,0.26,0,1.9,14.7,2.5,0,2.9,101,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,874584,1.37851876418052,0.571806729
68,38.759455,53.625663,68,5.8,4.9,8.6,64.9,228.7,5.5,0,0.06,0.25,0,2.1,15.5,2.7,0,8.8,78.4,чернозем выщелоченный среднемощный среднегумусныйNULL,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,874584,1.39121670648219,0.778048754
69,38.7667,53.626222,69,6.2,5.2,7.1,42.7,202.2,3.7,0,0.06,0.19,0,1.8,15.6,2.5,0,13,94.2,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,874584,1.19832314595968,0.740253389
70,38.773768,53.626647,70,5.3,6.2,6.1,114.3,235.7,4.1,0.01,0.14,0.27,0,1.9,18.5,3.1,0,5,90.8,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,120866,1.6017464862661,0.658439696
71,38.778838,53.627149,71,6.2,6.8,5.8,109.3,174.9,4.3,0.01,0.16,0.18,0,1.8,22.2,2.1,0,7.3,85.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,30951,1.47723964005921,0.664369047
72,38.783272,53.623786,72,5.8,6.5,6.4,128.5,219.5,3.6,0.01,0.22,0.24,0,2.4,20,3.2,0,4.2,123.3,чернозем выщелоченный среднемощный среднесмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,покатые склоны,14,25316,1.7547743321567,0.685234308
73,38.785222,53.621173,73,5.8,6.6,6.8,127.2,212.1,6.1,0.01,0.12,0.23,0,2.8,20.8,3.5,0,5.1,118.4,чернозем выщелоченный среднемощный малогумусный слабосмытый,среднесуглинистый,лессовидный карбонатный суглинок,пологие склоны,11,104651,1.80269140449118,0.624707282
74,38.796767,53.617424,74,6.2,6.8,6.4,544.8,488.1,5.5,0.02,0.17,0.64,0,2.6,13.7,2.9,0,6.9,101.1,аллювиальная,среднесуглинистый,аллювиальные отложения,пойма реки Дон,19,143697,1.98844652615545,0.670276761
75,38.804413,53.615744,75,6.5,7,6.6,650.1,860,19.7,0.01,0.27,1.27,0,2.9,16.2,2.4,0,6.1,118.3,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,124152,3.02198980062219,0.736045897
76,38.809122,53.613613,76,6.5,6.8,6.8,547.1,624.6,8.5,0.01,0.19,0.96,0,2.6,18.2,2.4,0,4.6,82.6,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,719200,2.36746348638821,0.681604981
77,38.813521,53.615847,77,6.2,6.6,6.2,636.1,364.1,5.5,0.02,0.13,0.25,0,2.2,18.6,2.8,0,4.5,128.5,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,719200,1.65408040875171,0.781577289
78,38.818727,53.617298,78,6.7,6.4,6.1,231.8,273.7,5.4,0.01,0.33,0.23,0,2.1,17.5,3.3,0,4.3,90.3,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,180412,1.91749601402189,0.779069781
79,38.813814,53.620272,79,5.3,5.9,6.1,192.2,215.5,6.5,0.01,0.25,0.24,0,2,18,3.4,0,5,178.1,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,719200,1.90461706324592,0.740800858
80,38.807706,53.623953,80,6.1,5.3,5.8,230.6,170.6,2.8,0,0.09,0.27,0.02,2.1,16.9,1.7,0,5.9,179.6,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,124152,1.26537680962366,0.785714269
81,38.814088,53.625842,81,5.8,5,6.2,131,156.7,3.8,0.01,0.17,0.3,0.03,2,13,1.3,0,6.4,136.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,65245,1.36787080027106,0.584781289
82,38.822646,53.625991,82,6,5.2,8.6,89,171.2,1.6,0.01,0.1,0.18,0.02,3,15,1.5,0,4.8,163.8,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,589373,1.11716171337508,0.716442049
83,38.797534,53.627986,83,5.6,4.8,6.9,101.3,159.4,4.4,0.01,0.12,0.27,0,1.7,15.6,1.8,0,6.1,118.7,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,486412,1.37659847864387,0.731648028
84,38.796644,53.623061,84,5.8,4.9,7.2,234.8,318,3.8,0.01,0.13,0.28,0,2,13.6,1.4,0,5.1,105.7,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,486412,1.31905727440091,0.661726236
85,38.829572,53.612626,85,7.9,7,8.1,34.4,206.7,5.9,0.02,0.14,0.25,0,2.6,20.7,0.8,0,5.9,179.6,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,1742842,1.43932528912727,0.506035864
86,38.836538,53.609908,86,6.2,5.3,8.3,109.6,162.8,2.8,0.01,0.16,0.19,0,2.7,15.9,1.9,0,6,116,дерново-карбонатная малокаменистая,среднесуглинистый,элювий известняков,пологие и покатые склоны,1,139580,1.38120354412182,0.671861231
87,38.863995,53.622543,87,6.1,5.3,7.7,82.9,233.4,3.4,0,0.48,0.28,0,2.6,15.6,1.9,0,4.5,171.5,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,2547516,1.81045731037467,0.761225045
88,38.878869,53.621268,88,5.9,5,7,51.4,105.7,4.3,0.01,0.15,0.28,0,2.3,15.1,1.6,0,5.2,113.3,чернозем выщелоченный среднемощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,9,2547516,1.46866840452388,0.617873669
89,38.888078,53.618865,89,5.9,5,6.2,74.9,139.4,3.3,0.01,0.26,0.24,0,2.4,14.7,1.7,0,4.7,142.7,чернозем оподзоленный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,4,19080,1.52035849320787,0.67408812
90,38.880441,53.613816,90,5.8,6.1,7.7,2035.2,299.4,4.5,0.01,0.08,0.2,0,2.4,18.4,2.8,0,3.2,103.7,чернозем выщелоченный маломощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,вершины водоразделов,7,18901,1.4396378801767,0.642605066
91,38.872024,53.610494,91,5.4,5.9,6.9,209.4,357,4.6,0.01,0.06,0.27,0,1.1,15.5,2.9,0,3.2,89.3,влажно-луговая,тяжелосуглинистый,лессовидный суглинок,"плоходренируемые лощины, блюдцеобразные понижения",18,32120,1.24279416222018,0.698050141
92,38.864144,53.615304,92,6,6.4,7.8,136.4,200.7,8.5,0.01,0.1,0.3,0,2.6,18.3,2.5,0,3.8,76.4,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,22423,1.76597318344494,0.797484815
93,38.854488,53.611587,93,5,6.3,7,70.1,134.7,4.6,0.01,0.06,0.18,0,1.5,17.4,3,0,6.8,24.5,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,1742842,1.25407610095953,0.839852571
94,38.848359,53.606469,94,5.3,6.3,7,102.4,190.2,3.9,0.02,0.08,0.16,0,1.1,17.8,3,0,4.8,11.6,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,1742842,1.19637708601042,0.827383459
95,38.860326,53.608018,95,5.1,6,6.5,32.6,145.8,4.7,0.01,0.09,0.23,0,1.4,16.9,2.7,0,6,35.5,чернозем выщелоченный маломощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,вершины водоразделов,7,75548,1.35594201516697,0.813374817
96,38.857705,53.604196,96,5.2,6,6.5,44,149.4,4.1,0.02,0.07,0.21,0,1.5,16.7,2.8,0,4.6,40.1,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,1742842,1.27158235304792,0.708665609
97,38.84937,53.601161,97,5.2,6,6.6,118.2,159.3,4,0.01,0.07,0.25,0,1.7,17,3.1,0,5,34,чернозем выщелоченный маломощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,вершины водоразделов,7,709380,1.35797861050457,0.774701655
98,38.842719,53.597836,98,5.8,6.3,7,259,253.5,4.1,0.01,0.09,0.29,0,2.4,17.3,2.7,0,3.5,48,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,508126,1.51300691243049,0.438882411
99,38.842505,53.592344,99,5.7,6.4,6,76.1,207.9,2.6,0.01,0.07,0.13,0,1.7,16.4,2.4,0,4.4,45.1,чернозем выщелоченный среднемощный малогумусный слабосмытый,тяжелосуглинистый,лессовидный карбонатный суглинок,пологие склоны,10,31774,1.07957576142471,0.243243247
100,38.846049,53.586853,100,5.4,6.2,6.6,62.1,150.2,3.5,0.01,0.09,0.25,0,1.4,16.2,2.9,0,4.8,32.2,чернозем выщелоченный среднемощный малогумусный слабосмытый,среднесуглинистый,лессовидный карбонатный суглинок,пологие склоны,11,259488,1.31537202683988,0.174689025
101,38.849698,53.582815,101,5.6,6.2,6.1,101.2,178.4,2.7,0.01,0.09,0.44,0,2.1,16.3,2.9,0,4.4,55.3,чернозем выщелоченный среднемощный малогумусный слабосмытый,среднесуглинистый,лессовидный карбонатный суглинок,пологие склоны,11,259488,1.48244062471296,0.400419295
102,38.853542,53.588881,102,5.5,6.3,6.3,55.6,130.1,3.1,0.01,0.06,0.14,0,2.2,17.8,2.6,0,5.2,24.7,чернозем выщелоченный маломощный среднегумусный,тяжелосуглинистый,лессовидный карбонатный суглинок,вершины водоразделов,7,709380,1.17645729891061,0.233226836
103,38.855508,53.598131,103,5.6,6.4,6,58.1,203.4,3.6,0.01,0.09,0.17,0,1.1,16.5,2.5,0,3.7,18.4,лугово-черноземная,тяжелосуглинистый,лессовидный суглинок,лощины стока,17,36209,1.16493518224344,0.15425849
104,38.864094,53.604424,104,5,5.7,5.3,93.7,238.1,8.9,0.02,0.06,0.27,0,1.1,12.4,2.2,0,3.9,102.4,чернозем выщелоченный среднемощный среднегумусный,среднесуглинистый,лессовидный карбонатный суглинок,водораздельные участки слабопологие склоны,8,1742842,1.27650840505203,0.681674778
